S.N.,Traded Companies,No. Of Transaction,Max Price,Min Price,Closing Price,Traded Shares,Amount,Previous Closing,Difference Rs.
1,10.25% GLOBAL IME BANK LTD. DEBENTURE 2080/81,1,960.00,960.00,960.00,25.00,24000.00,947.00,13.00 
2,10.35% Agricultural Bank Debenture 2083,1,964.60,964.60,964.60,640.00,617344.00,945.70,18.90 
3,10.5 % NEPAL INVESTMENT DEBENTURE 2082,9,960.00,947.50,960.00,2065.00,1964337.50,947.50,12.50 
4,11% NIC Asia Debenture 082/83,1,1000.00,1000.00,1000.00,25.00,25000.00,995.00,5.00 
5,12 % Goodwill Finance Limited Debenture 2083,1,1031.00,1031.00,1031.00,25.00,25775.00,1050.00,-19.00 
6,12% ICFC Finance Limited Debenture 2083,1,1029.00,1029.00,1029.00,100.00,102900.00,1050.00,-21.00 
7,8.5% Nepal Investment Bank Debenture 2084,4,836.30,828.00,828.00,70.00,58279.50,846.30,-18.30 
8,9.5% NCC Debenture 2086,1,945.70,945.70,945.70,25.00,23642.50,965.00,-19.30 
9,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,48,851.40,760.00,810.00,1379.00,1128911.00,774.00,36.00 
10,ADHIKHOLA LAGHUBITTA BITTIYA SANSTHA LIMITED,319,921.00,886.90,910.00,7057.00,6393800.50,885.00,25.00 
11,Agricultural Development Bank Limited,310,317.00,307.80,315.10,39098.00,12267102.10,309.00,6.10 
12,Ajod Insurance Limited,67,461.50,434.90,453.00,3210.00,1443641.00,435.00,18.00 
13,Ankhu Khola Jalvidhyut Company Ltd,414,195.60,180.00,195.00,62001.00,11798016.10,177.90,17.10 
14,Api Power Company Ltd.,758,251.00,230.30,250.00,136538.00,33091340.50,230.00,20.00 
15,Arun Kabeli Power Ltd.,637,429.90,394.00,429.00,96853.00,40077098.00,391.00,38.00 
16,Arun Valley Hydropower Development Co. Ltd.,758,361.00,335.00,358.00,141889.00,49542669.10,330.10,27.90 
17,Asha Laghubitta Bittiya Sanstha Ltd,52,1255.00,1222.00,1249.00,2586.00,3217121.00,1228.00,21.00 
18,Asian Life Insurance Co. Limited,388,538.00,502.00,537.00,93671.00,49059365.50,507.90,29.10 
19,Balephi Hydropower Limited,235,234.00,217.20,230.00,7365.00,1661279.90,213.00,17.00 
20,Barun Hydropower Co. Ltd.,212,447.00,415.00,446.00,29703.00,12981513.40,409.00,37.00 
S.N.,Traded Companies,No. Of Transaction,Max Price,Min Price,Closing Price,Traded Shares,Amount,Previous Closing,Difference Rs.
21,Best Finance Company Ltd.,157,342.00,320.00,339.80,17253.00,5765284.40,315.00,24.80 
22,Bishal Bazar Company Limited,26,3583.80,3323.00,3583.00,447.00,1569304.50,3258.00,325.00 
23,Bottlers Nepal (Terai) Limited,15,12640.00,11912.00,12348.00,622.00,7742970.00,11678.90,669.10 
24,Buddha Bhumi Nepal Hydropower Company Limited,88,369.00,337.20,369.00,6257.00,2208327.00,338.10,30.90 
25,Butwal Power Company Limited,161,322.90,306.00,322.90,17277.00,5482194.60,301.00,21.90 
26,CEDB Hydropower Development Company Limited,106,703.00,670.00,701.00,5741.00,3990043.50,669.00,32.00 
27,Central Finance Co. Ltd.,168,272.60,257.00,266.00,22857.00,6056133.30,252.00,14.00 
28,Century Commercial Bank Ltd.,321,192.00,186.50,191.00,43858.00,8326746.90,186.00,5.00 
29,Chandragiri Hills Limited,91,988.00,950.00,985.00,3282.00,3197189.90,941.00,44.00 
30,Chhimek Laghubitta Bittiya Sanstha Limited,457,955.00,925.00,954.90,23286.00,22007181.80,910.00,44.90 
31,Chhyangdi Hydropower Ltd.,180,241.20,221.00,241.20,28543.00,6757511.40,219.30,21.90 
32,Chilime Hydropower Company Limited,250,382.00,365.00,381.00,32130.00,12103302.40,360.00,21.00 
33,Citizen Bank International Limited,221,216.50,208.00,216.50,34944.00,7415060.60,208.00,8.50 
34,Citizen Investment Trust,76,2427.70,2251.10,2427.70,4762.00,11556007.80,2207.00,220.70 
35,Citizens Mutual Fund -1,21,8.00,7.87,8.00,53475.00,427502.50,7.90,0.10 
36,Civil Bank Ltd,290,204.50,200.00,204.00,66535.00,13449879.60,200.00,4.00 
37,Civil Laghubitta Bittiya Sanstha Ltd.,44,750.00,701.00,750.00,2073.00,1507720.20,688.00,62.00 
38,Corporate Development Bank Limited,138,249.70,225.00,249.70,13397.00,3253408.40,227.00,22.70 
39,CYC Nepal Laghubitta Bittiya Sanstha Limited,7,720.50,668.10,720.50,70.00,49149.00,655.00,65.50 
40,Deprosc Laghubitta Bittiya Sanstha Limited,168,977.90,905.00,950.00,7413.00,7045621.50,889.00,61.00 
S.N.,Traded Companies,No. Of Transaction,Max Price,Min Price,Closing Price,Traded Shares,Amount,Previous Closing,Difference Rs.
41,Dibyashwori Hydropower Ltd.,156,198.30,186.60,198.30,19218.00,3729377.90,183.00,15.30 
42,Emerging Nepal Limited,39,615.00,589.70,600.00,1885.00,1131559.10,578.20,21.80 
43,Everest Bank Limited,160,448.80,434.20,445.00,23201.00,10205813.60,434.00,11.00 
44,Excel Development Bank Ltd.,85,357.80,332.00,357.80,8732.00,2995772.50,329.90,27.90 
45,First Micro Finance Laghubitta Bittiya Sanstha Limited,188,655.80,603.00,655.00,16005.00,9975576.20,603.00,52.00 
46,Forward Microfinance Laghubitta Bittiya Sanstha Limited,188,2374.90,2292.00,2370.00,5764.00,13563790.10,2248.00,122.00 
47,Ganapati Laghubitta Bittiya Sanstha Limited,14,939.00,882.30,939.00,287.00,263353.00,865.00,74.00 
48,Garima Bikas Bank Limited,297,357.00,337.00,356.00,39064.00,13646328.20,330.90,25.10 
49,General Insurance Company Nepal Ltd,82,390.50,350.00,390.50,5218.00,1965448.40,355.00,35.50 
50,Ghalemdi Hydro Limited,251,199.10,181.00,199.10,33023.00,6431472.60,181.00,18.10 
51,Global IME Laghubitta Bittiya Sanstha Ltd.,75,1269.00,1175.00,1250.00,2776.00,3446209.70,1160.00,90.00 
52,Global IME Samunnat Scheme-1,27,9.75,9.60,9.73,47739.00,463195.40,9.53,0.20 
53,Goodwill Finance Limited,93,405.00,380.00,404.00,6998.00,2737218.80,375.00,29.00 
54,Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,104,725.00,700.50,724.00,6868.00,4887595.60,692.00,32.00 
55,Green Development Bank Ltd.,90,217.80,201.00,217.70,7006.00,1480876.50,198.00,19.70 
56,Green Ventures Limited,352,299.50,276.00,298.00,15762.00,4571965.00,276.00,22.00 
57,GreenLife Hydropower Limited,102,326.90,302.00,326.90,8787.00,2759882.00,305.00,21.90 
58,Guheshowori Merchant Bank & Finance Co. Ltd.,126,269.50,241.00,269.50,14128.00,3613986.90,245.00,24.50 
59,Gurans Laghubitta Bittiya Sanstha Limited,22,1079.00,1036.40,1074.00,508.00,538241.60,1045.00,29.00 
60,Gurkhas Finance Ltd.,322,416.00,385.00,415.90,45743.00,18353830.70,385.50,30.40 
S.N.,Traded Companies,No. Of Transaction,Max Price,Min Price,Closing Price,Traded Shares,Amount,Previous Closing,Difference Rs.
61,Himal Dolakha Hydropower Company Limited,451,195.90,180.00,195.90,76533.00,14613522.20,178.10,17.80 
62,Himalaya Urja Bikas Company Limited,85,222.30,203.10,222.30,9770.00,2099805.00,202.20,20.10 
63,Himalayan Bank Limited,98,308.50,300.00,308.50,9104.00,2787745.30,298.00,10.50 
64,Himalayan Distillery Limited,951,3187.80,2955.00,3187.80,27027.00,83792936.40,2898.00,289.80 
65,Himalayan Power Partner Ltd.,118,312.20,289.50,312.20,26652.00,8125137.20,283.90,28.30 
66,Hydorelectricity Investment and Development Company Ltd,1107,200.20,185.00,200.20,188008.00,36285566.10,182.00,18.20 
67,ICFC Finance Limited,292,415.10,391.00,413.00,36003.00,14670828.30,388.00,25.00 
68,IME General Insurance  Ltd. Promoter Share,1,296.00,296.00,296.00,1000.00,296000.00,296.00,0.00 
69,IME General Insurance Ltd.,245,384.00,347.00,375.00,38233.00,14091619.20,353.00,22.00 
70,Infinity Laghubitta Bittiya Sanstha Limited,81,970.00,939.00,970.00,5823.00,5573769.90,936.30,33.70 
71,Jalpa Samudayik Laghubitta Bittiya Sanstha Limited,156,2172.60,2062.00,2166.00,3268.00,6982284.00,2042.00,124.00 
72,Janaki Finance Company Limited,169,350.00,332.00,347.30,12685.00,4355431.60,326.00,21.30 
73,Janautthan Samudayic Laghubitta Bikas Bank Ltd.,83,1787.50,1657.50,1787.00,2415.00,4249137.40,1625.00,162.00 
74,Jeevan Bikas Laghubitta  Bittya Sanstha Ltd,205,2821.90,2660.00,2821.00,3498.00,9788790.30,2660.00,161.00 
75,Joshi Hydropower Development Company Ltd,238,190.10,176.00,190.10,25115.00,4699585.00,172.90,17.20 
76,Jyoti Bikas Bank Limited,510,290.00,265.10,290.00,81251.00,22580774.90,265.00,25.00 
77,Jyoti Life Insurance Company Limited,272,365.00,340.00,359.00,18874.00,6651845.50,339.10,19.90 
78,Kalika Laghubitta Bittiya Sanstha Ltd,44,1086.30,1030.00,1060.00,1802.00,1900365.40,1018.90,41.10 
79,Kalika power Company Ltd,100,371.00,338.00,365.00,15010.00,5246130.00,343.00,22.00 
80,Kamana Sewa Bikas Bank Limited,343,341.00,318.00,339.50,33688.00,11142308.40,315.00,24.50 
S.N.,Traded Companies,No. Of Transaction,Max Price,Min Price,Closing Price,Traded Shares,Amount,Previous Closing,Difference Rs.
81,Karnali Development Bank Limited,209,228.40,209.00,227.80,36831.00,8045725.10,213.00,14.80 
82,Khanikhola Hydropower Co. Ltd.,149,203.00,188.70,201.70,13873.00,2741007.60,185.00,16.70 
83,Kisan Lagubitta Bittiya Sanstha Limited,13,837.90,782.00,818.30,406.00,326579.40,781.00,37.30 
84,Kumari Bank Limited,546,205.00,199.60,203.00,429501.00,86438953.20,198.00,5.00 
85,Kumari Equity Fund,16,8.60,8.00,8.60,8560.00,70663.60,8.10,0.50 
86,Laxmi Bank Limited,218,203.40,199.00,203.40,140326.00,28328882.90,200.00,3.40 
87,Laxmi Equity Fund,4,9.94,9.50,9.94,1700.00,16363.00,9.56,0.38 
88,Laxmi Laghubitta Bittiya Sanstha Ltd.,27,1182.00,1142.40,1177.00,1561.00,1816552.00,1120.00,57.00 
89,Laxmi Unnati Kosh,5,9.40,9.25,9.40,9160.00,86039.00,9.25,0.15 
90,Liberty Energy Company Limited,110,235.90,215.60,235.90,17405.00,3984939.40,214.50,21.40 
91,Life Insurance Corporation (Nepal) Limited,337,1322.00,1206.00,1300.00,34687.00,44593219.10,1229.90,70.10 
92,Lumbini Bikas Bank Ltd.,385,337.50,310.00,336.00,69038.00,22570821.70,307.00,29.00 
93,Lumbini General Insurance Co. Ltd.,168,425.00,395.00,423.00,17524.00,7251588.80,403.00,20.00 
94,Machhapuchhre Bank Limited,251,241.80,235.00,241.80,44034.00,10510868.10,235.00,6.80 
95,Madhya Bhotekoshi Jalavidyut Company Limited,317,219.00,207.00,217.00,14659.00,3145371.50,203.00,14.00 
96,Mahalaxmi Bikas Bank Ltd.,476,356.40,330.00,355.00,77256.00,26486808.50,324.00,31.00 
97,Mahila Lagubitta Bittiya Sanstha Limited ,63,3425.00,3278.10,3370.00,1085.00,3639106.90,3250.00,120.00 
98,Mahuli Laghubitta Bittiya Sanstha Limited,28,1056.00,979.20,1050.00,676.00,705119.00,960.00,90.00 
99,Mailung Khola Jal Vidhyut Company Limited,73,433.00,393.00,429.00,4023.00,1650276.70,400.00,29.00 
100,Manakamana Smart Laghubitta Bittiya Sanstha Limited,32,960.00,892.00,939.00,639.00,589232.30,875.00,64.00 
